INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1000, 'Administração', 'Tecnólogo', 'Presencial', 8015636);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1341, 'Produção Industrial', 'Bacharelado', 'Presencial', 2189157);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1342, 'Produção Leiteira', 'Bacharelado', 'Presencial', 1898844);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1343, 'Produção Multimídia', 'Bacharelado', 'Presencial', 8203649);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1344, 'Produção Musical', 'Bacharelado', 'Presencial', 1602443);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1345, 'Produção Pesqueira', 'Bacharelado', 'Presencial', 8659901);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1346, 'Produção Publicitária', 'Bacharelado', 'Presencial', 3490001);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1347, 'Produção Sucroalcooleira', 'Bacharelado', 'Presencial', 9962868);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1348, 'Produção Têxtil', 'Bacharelado', 'Presencial', 8484870);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1349, 'Projeto de Estruturas Aeronáuticas', 'Bacharelado', 'Presencial', 4891923);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1350, 'Projetos Mecânicos', 'Bacharelado', 'Presencial', 1289332);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1351, 'Qualidade de Vida na Contemporaneidade', 'Bacharelado', 'Presencial', 2247321);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1352, 'Quiropraxia', 'Bacharelado', 'Presencial', 7871973);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1353, 'Radiologia', 'Bacharelado', 'Semipresencial', 8210133);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1354, 'Redes de Computadores', 'Tecnólogo', 'Presencial', 7165780);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1355, 'Refrigeração e Climatização', 'Bacharelado', 'Presencial', 8245691);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1356, 'Rochas Ornamentais', 'Licenciatura', 'Presencial', 5056022);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1357, 'Saneamento Ambiental', 'Bacharelado', 'Presencial', 3867743);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1358, 'Saúde Coletiva', 'Bacharelado', 'Presencial', 2117297);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1359, 'Secretariado', 'Bacharelado', 'EAD', 5064924);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1360, 'Segurança Alimentar', 'Bacharelado', 'Presencial', 9711117);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1361, 'Segurança no Trabalho', 'Tecnólogo', 'Presencial', 2145667);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1362, 'Service Design', 'Bacharelado', 'EAD', 5524090);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1363, 'Silvicultura', 'Bacharelado', 'Presencial', 3390227);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1364, 'Sistema de Informação', 'Bacharelado', 'Presencial', 1810547);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1365, 'Sistemas Automotivos', 'Bacharelado', 'Presencial', 8960219);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1366, 'Sistemas Biomédicos', 'Licenciatura', 'Presencial', 8342239);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1367, 'Sistemas para Internet', 'Bacharelado', 'Presencial', 1525018);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1368, 'Soldagem', 'Bacharelado', 'Presencial', 9496553);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1369, 'Streaming Profissional', 'Bacharelado', 'Presencial', 6749018);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1370, 'Tecnologia da Informação', 'Bacharelado', 'Presencial', 9047558);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1371, 'Tecnologia Eletrônica', 'Bacharelado', 'Presencial', 2390154);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1372, 'Tecnologia em Controle Ambiental', 'Bacharelado', 'Presencial', 8655206);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1373, 'Tecnologia Mecânica', 'Licenciatura', 'Presencial', 4333225);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1374, 'Tecnologias Educacionais', 'Bacharelado', 'Presencial', 7984117);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1375, 'Telemática', 'Bacharelado', 'Presencial', 2621123);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1376, 'Terapias Integrativas e Complementares', 'Bacharelado', 'Presencial', 5920466);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1377, 'Toxicologia Ambiental', 'Bacharelado', 'Presencial', 7176725);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1378, 'Trânsito', 'Bacharelado', 'EAD', 2239758);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1379, 'Transporte Terrestre', 'Bacharelado', 'Presencial', 6437472);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1380, 'Tutoria de Educação a Distância', 'Licenciatura', 'Presencial', 6691014);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1381, 'Varejo Digital', 'Bacharelado', 'Presencial', 5419093);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1382, 'Visagismo e Terapias Capilares', 'Bacharelado', 'Presencial', 2024667);
INSERT INTO Curso (codigoemaccurso, nome, grauacademico, modalidade, chavemec) VALUES (1383, 'Viticultura e Enologia', 'Bacharelado', 'Presencial', 1989498);
